1,1,3,1,4,9,2,2,1.0956,1.2151,1.2637,3.8803,6.2802,2.3593,5.0953,0,0,-1
1,1,4,1,2,8,1,2,0.73507,0.49521,2.5743,5.3242,7.7741,3.3093,5.8194,10,10,-1
1,2,4,1,2,7,1,1,0.51502,0.54051,1.7164,4.083,6.9829,2.0064,2.2314,20,30,-1
1,3,4,1,4,7,2,1,0.23504,0.52516,3.2997,4.8997,6.5996,3.5347,5.4248,20,50,-1
1,4,4,1,4,6,2,2,0.32022,0.56509,2.4331,4.4663,7.8662,2.7533,5.0314,40,90,-1
2,1,2,1,2,8,1,1,1.7057,1.1606,2.2414,6.3247,10.608,2.547,3.9471,0,90,7
2,2,2,1,3,7,1,2,0.63484,2.6605,2.3997,5.4163,11.316,3.0345,6.7417,20,110,7
2,3,2,1,3,8,1,1,0.9807,2.0004,1.5331,6.3496,11.249,1.8237,2.5137,0,110,7
2,4,2,1,5,6,2,2,0.97023,1.0951,1.3164,4.1997,6.5162,2.2866,5.2948,40,150,6
2,5,2,1,4,7,2,1,0.82535,0.58522,3.6164,7.0496,10.283,4.4417,7.6348,0,150,6
3,1,3,1,5,6,2,2,1.1052,0.83499,3.1249,5.5081,9.758,4.165,4.23,40,190,-1
3,2,3,1,4,7,2,1,1.9257,2.305,3.0997,7.5996,11.549,3.6053,5.0253,20,210,-1
3,3,3,1,3,8,1,1,0.9406,1.8398,3.3497,6.1996,11.416,4.0552,4.2902,10,220,-1
3,4,3,1,4,9,2,2,2.3505,1.4602,1.8331,7.6996,11.899,1.8385,4.1835,0,220,-1
3,5,3,1,3,8,1,1,1.0754,2.035,1.8831,5.2996,9.1995,1.9387,2.9584,10,230,-1
4,1,1,1,4,7,2,1,1.6199,2.0648,3.2578,6.2911,9.8243,4.7327,4.8777,0,230,6
4,2,1,1,3,8,1,1,1.0051,0.73033,3.1997,7.1996,9.7828,4.1098,4.2047,0,230,7
4,3,1,1,2,8,1,1,0.88057,0.5707,3.9497,6.1996,8.7829,4.8302,6.3253,0,230,7
4,4,1,1,2,8,1,2,0.90059,0.57508,2.783,6.2996,8.9162,3.6836,6.7397,0,230,7
4,5,1,1,2,7,1,1,0.48572,0.7103,3.833,5.3997,7.4662,4.2238,4.3187,20,250,7
5,1,2,1,4,6,2,2,0.95559,2.4607,1.225,3.4749,7.2583,2.1805,5.9356,0,250,8
5,2,2,1,3,7,1,2,0.89063,1.1299,2.9829,6.8828,9.0827,3.8735,7.8926,20,270,7
5,3,2,1,3,9,1,2,1.585,0.65068,2.4331,7.2996,9.7828,4.0181,7.9502,0,270,8
6,1,3,1,5,9,2,1,1.7806,1.0851,3.2746,7.2912,11.008,4.6102,5.0552,0,270,-1
6,2,3,1,2,8,1,2,0.65482,0.5605,3.883,8.3495,11.699,4.5378,8.3999,10,280,-1
6,3,3,1,3,9,1,2,1.2506,1.2756,1.6331,5.4163,8.4162,2.8837,5.9017,0,280,-1
6,4,3,1,2,9,1,2,1.8498,0.9298,2.8331,8.2162,10.999,3.8828,4.6828,0,280,-1
6,5,3,1,5,7,2,1,1.3707,0.78537,2.983,8.2995,10.999,4.3537,9.0849,20,300,-1
7,1,1,1,2,7,1,1,0.50521,0.58975,3.1073,5.5238,8.9237,3.6124,5.8735,0,300,8
7,2,1,1,4,9,2,2,1.7649,2.2455,1.8831,4.7997,10.566,3.348,3.648,0,300,8
7,3,1,1,2,8,1,2,1.4202,0.59475,2.5331,6.6996,9.8662,3.9532,7.2943,10,310,8
7,4,1,1,2,7,1,1,1.195,0.53585,2.2664,6.8829,9.9828,3.4613,6.9184,20,330,7
7,5,1,1,4,7,2,1,1.3349,0.53469,3.433,6.1663,7.7829,4.7679,6.7009,0,330,6
8,1,4,1,2,7,1,1,1.8199,0.88053,3.7078,8.3743,11.424,4.7426,5.5277,20,350,-1
8,2,4,1,4,7,2,1,0.65066,0.7599,1.2831,5.483,7.7829,1.9337,6.2428,20,370,-1
8,3,4,1,2,7,1,1,0.61567,1.4799,1.4163,5.1162,8.7494,2.032,6.5961,20,390,-1
9,1,3,1,4,6,2,2,2.2906,1.4505,3.9546,7.7379,12.904,4.3701,6.2452,40,430,-1
9,2,3,1,2,7,1,1,1.1098,1.5051,1.7664,6.0163,8.7995,2.8762,6.2663,20,450,-1
9,3,3,1,4,6,2,2,1.2007,0.65556,2.4164,6.7496,10.099,3.6171,7.4051,40,490,-1
9,4,3,1,5,6,2,2,0.59482,0.81537,3.583,6.4496,9.0662,4.1778,7.2649,40,530,-1
10,1,4,1,2,8,1,2,0.87062,1.5805,3.8075,6.9907,10.124,4.678,8.5712,10,540,-1
10,2,4,1,2,7,1,1,1.2248,0.92528,3.5997,6.5163,9.7661,4.8244,7.4415,20,560,-1
10,3,4,1,2,7,1,1,1.6399,1.2652,3.2497,7.9496,10.849,4.3995,4.8896,20,580,-1
10,4,4,1,4,7,2,1,1.0147,1.4999,2.8497,4.8996,8.6829,3.8644,5.5495,20,600,-1
10,5,4,1,2,7,1,1,0.99505,1.0303,1.1997,5.3996,10.199,2.1947,6.0699,20,620,-1
10,6,4,1,2,7,1,1,0.72002,0.95516,3.2997,5.5996,9.8996,4.0197,6.5547,20,640,-1
11,1,1,1,2,7,1,1,1.8899,1.1352,3.5907,7.3906,11.257,4.3605,5.4805,20,660,7
11,2,1,1,2,7,1,1,0.73009,0.7102,3.8497,5.5997,7.3996,4.5798,6.3098,20,680,7
11,3,1,1,2,7,1,1,0.63074,0.40537,3.7997,8.0162,10.966,4.1004,4.4304,20,700,7
11,4,1,1,2,7,1,1,0.7202,0.59557,2.9164,7.5162,10.466,3.6366,7.9368,20,720,7
11,5,1,1,2,8,1,2,1.6158,0.65478,2.3331,7.5662,10.699,3.8688,3.9488,10,730,8
11,6,1,1,2,8,1,2,0.99006,0.61532,3.6997,7.8496,9.9162,4.6897,7.9699,10,740,8
12,1,2,1,4,6,2,1,1.4006,0.62489,3.707,8.0069,11.823,4.4425,5.1075,40,780,6
12,2,2,1,2,9,1,2,2.4051,1.0155,1.7664,7.0163,9.1662,1.8164,4.1715,0,780,8
12,3,2,1,2,8,1,2,1.5352,0.63043,3.4664,6.3163,9.7162,4.6516,5.0016,10,790,8
12,4,2,1,3,9,1,1,0.69492,1.0005,1.4498,5.1163,10.066,2.1446,6.1168,0,790,8
13,1,4,1,2,7,1,1,1.3104,0.8852,1.1075,3.5908,6.4578,2.4179,4.4759,20,810,-1
13,2,4,1,2,7,1,1,0.60012,0.30569,3.4492,7.4657,10.749,4.0493,7.7714,20,830,-1
13,3,4,1,3,7,1,2,0.70992,0.62484,2.4997,5.9329,10.233,3.2096,6.5577,20,850,-1
14,1,3,1,3,8,1,1,1.6298,0.35545,2.3574,7.574,11.657,3.4172,3.9872,10,860,-1
14,2,3,1,2,8,1,1,0.51074,0.80002,2.5997,6.2496,10.349,3.1104,6.5595,10,870,-1
14,3,3,1,2,8,1,2,0.66067,2.0349,3.8997,6.5996,11.833,4.5603,8.2095,10,880,-1
14,4,3,1,3,8,1,1,0.88051,0.93498,1.8663,4.0329,6.8329,2.7468,4.9679,10,890,-1
14,5,3,1,2,9,1,2,1.4455,0.63563,2.0497,5.6997,9.3662,2.3451,3.4952,0,890,-1
14,6,3,1,4,7,2,1,1.2409,0.85046,2.3497,5.183,8.7328,3.5905,6.0334,20,910,-1
14,7,3,1,5,9,2,1,0.46544,0.48995,3.8663,8.233,12.583,4.3317,8.7229,0,910,-1
15,1,1,1,4,7,2,1,1.1107,0.68564,3.3393,6.7226,9.5891,4.45,7.4082,0,910,6
15,2,1,1,4,7,2,1,0.89556,1.2355,3.9497,7.0829,12.316,4.4502,4.8452,0,910,6
15,3,1,1,5,9,2,2,0.94049,1.0955,2.733,7.5662,11.099,3.6735,8.6617,0,910,6
15,4,1,1,2,7,1,1,1.3301,2.1351,2.4334,6.7496,11.216,3.7634,7.8345,20,930,7
15,5,1,1,4,7,2,1,0.90054,0.75518,1.7831,6.1996,8.5828,2.6836,6.9547,0,930,6
15,6,1,1,2,8,1,2,1.1554,0.70057,3.5997,5.9996,9.1328,3.635,4.7551,10,940,8
16,1,2,1,5,9,2,1,2.1251,1.575,1.4062,5.3394,9.3059,3.5313,6.4944,0,940,8
16,2,2,1,3,8,1,1,1.1849,0.73041,2.5997,5.0163,9.3495,3.5846,3.7846,0,940,7
16,3,2,1,3,9,1,1,0.83502,0.30059,2.4664,6.7829,10.816,3.3014,7.0835,0,940,7
16,4,2,1,3,9,1,2,1.6653,3.6249,3.5164,6.8829,11.733,4.6217,5.1817,0,940,8
1,1,2,1,3,7,1,2,1.9998,1.4455,3.7946,8.3111,13.711,5.7944,8.9815,20,20,7
1,2,2,1,2,9,1,2,1.4502,0.90016,2.2997,7.2829,11.699,3.7498,8.183,0,20,8
1,3,2,1,2,8,1,1,1.6,0.42474,2.7831,7.4663,10.133,4.383,7.571,10,30,8
1,4,2,1,2,7,1,1,1.2702,0.42992,1.5331,5.2996,6.7996,2.8032,5.7295,0,30,8
1,5,2,1,4,7,2,1,0.96042,2.1057,1.1164,3.8164,8.8329,2.0768,5.922,0,30,6
2,1,1,1,4,7,2,1,1.09,1.4399,3.0555,5.8888,10.905,3.7905,4.1455,0,30,6
2,2,1,1,4,6,2,2,0.64556,0.44985,3.983,8.0829,11.966,4.6285,8.5327,40,70,6
2,3,1,1,2,8,1,1,0.57976,0.70054,2.0831,4.1164,6.3329,2.1178,2.6628,0,70,7
2,4,1,1,4,6,2,2,1.3501,0.46,3.0831,7.1663,11.383,4.4331,7.6262,40,110,6
2,5,1,1,2,7,1,1,1.5552,0.54493,1.5664,6.8829,10.666,2.8016,3.1216,20,130,7
3,1,4,1,2,8,1,2,0.93991,0.46982,3.4732,8.2064,10.056,4.1281,4.4131,10,140,-1
3,2,4,1,2,7,1,1,1.8857,0.96036,2.1663,7.7329,10.449,3.2719,4.052,20,160,-1
3,3,4,1,4,6,2,2,1.6848,0.56047,1.7831,6.5496,11.066,2.0178,3.4679,40,200,-1
3,4,4,1,4,6,2,2,0.59505,0.34498,2.1831,6.2163,9.2662,2.7781,6.5612,40,240,-1
3,5,4,1,4,7,2,1,0.67007,0.45994,1.5831,4.2163,8.0662,2.2532,4.6762,20,260,-1
3,6,4,1,4,6,2,2,0.66517,0.41544,1.633,5.7329,7.4495,2.2982,6.1483,40,300,-1
4,1,3,1,5,7,2,1,0.42027,0.83546,3.7393,6.1392,8.4391,4.1595,6.9746,20,320,-1
4,2,3,1,5,9,2,2,0.65053,0.53041,2.1331,5.3663,8.0996,2.7836,5.8967,0,320,-1
4,3,3,1,4,9,2,2,0.5599,0.48486,3.1164,5.9496,8.4161,3.6763,6.4344,0,320,-1
5,1,4,1,4,6,2,2,0.41042,0.78989,3.973,5.6896,7.7229,4.3834,6.4795,40,360,-1
5,2,4,1,5,7,2,1,0.91062,0.65574,1.3831,3.3831,7.7329,1.4686,2.2937,20,380,-1
5,3,4,1,4,6,2,2,0.32064,1.5948,2.4164,3.9663,7.3829,2.737,5.5611,40,420,-1
5,4,4,1,4,9,2,2,0.51499,0.34057,2.8164,6.3329,8.5495,3.3313,6.6735,0,420,-1
6,1,2,1,5,7,2,1,0.35546,0.74035,3.6398,6.573,9.6563,3.9952,7.3133,0,420,8
6,2,2,1,4,9,2,2,0.91014,0.58562,2.1331,4.1997,8.6662,2.1382,3.0432,0,420,6
6,3,2,1,4,6,2,1,0.5755,0.40015,1.7497,6.3163,8.0662,2.3252,6.7164,0,420,8
6,4,2,1,2,7,1,1,0.71496,0.61551,1.8164,5.4829,9.0828,2.5313,6.0984,20,440,7
6,5,2,1,3,7,1,2,0.79979,1.3551,3.683,7.7829,10.183,3.9228,4.4828,20,460,7
7,1,3,1,4,6,2,2,1.3155,1.1151,2.1398,5.3563,10.073,2.9253,3.4553,40,500,-1
7,2,3,1,4,6,2,1,0.51034,0.67555,2.2164,5.2163,7.4662,2.7267,5.8918,40,540,-1
7,3,3,1,4,9,2,2,0.5606,0.38503,3.6164,7.4329,11.699,3.7868,4.1769,0,540,-1
7,4,3,1,4,7,2,1,0.49998,0.51558,2.6497,6.9163,9.7828,3.1497,7.4318,20,560,-1
7,5,3,1,4,6,2,2,0.51974,0.49054,1.9664,3.8997,8.0662,2.4861,4.3902,40,600,-1
7,6,3,1,5,7,2,1,0.70007,0.42489,1.0831,3.5663,5.6163,1.7831,3.9912,20,620,-1
7,7,3,1,5,9,2,2,0.32992,0.41511,1.6831,3.933,5.9496,2.013,4.3481,0,620,-1
8,1,1,1,4,7,2,1,0.40049,0.36034,1.3724,4.6056,8.0555,1.7729,4.9659,0,620,6
8,2,1,1,4,6,2,2,0.52054,0.56043,2.0831,5.4663,9.4328,2.6036,6.0267,0,620,8
8,3,1,1,3,9,1,2,1.1254,0.86026,3.1497,5.633,10.066,3.9701,4.2751,0,620,8
9,1,2,1,3,8,1,1,1.0801,0.73504,1.1732,4.8064,8.073,2.2533,5.5414,0,620,7
9,2,2,1,3,8,1,1,1.5499,0.36515,2.7497,6.3996,8.7995,4.2196,4.2996,0,620,7
9,3,2,1,3,9,1,2,0.52995,0.43556,2.5164,6.2329,9.3495,3.0463,6.6685,0,620,7
9,4,2,1,5,7,2,1,0.42517,0.64032,3.983,5.533,8.6162,4.4082,6.1733,20,640,7
9,5,2,1,5,6,2,2,0.63483,0.53033,2.3164,5.333,9.0995,2.9512,5.8632,0,640,7
10,1,3,1,3,8,1,1,0.23496,0.71991,3.2231,6.8563,9.7729,3.458,7.5762,10,650,-1
10,2,3,1,5,6,2,2,1.0398,0.42999,3.2497,6.5996,8.3829,4.2895,7.0296,40,690,-1
10,3,3,1,4,7,2,1,0.92012,1.5404,2.1497,6.5496,11.433,2.5897,3.0698,20,710,-1
10,4,3,1,5,9,2,2,1.7153,0.55552,1.3831,5.1329,7.2995,3.0984,5.6884,0,710,-1
10,5,3,1,5,7,2,1,0.4554,0.34487,3.0497,5.4163,8.2829,3.5051,5.7612,20,730,-1
10,6,3,1,3,8,1,1,0.36,0.33553,1.8664,4.483,7.3662,2.2264,4.8185,10,740,-1
10,7,3,1,2,8,1,2,0.59998,1.1449,2.1664,4.4997,7.8495,2.2063,2.7664,10,750,-1
11,1,1,1,5,9,2,2,1.6207,0.38057,1.5053,5.1385,6.7385,3.126,5.5191,0,750,6
11,2,1,1,2,9,1,2,0.7757,0.44527,3.0831,7.0496,10.766,3.2037,3.8587,0,750,7
11,3,1,1,2,7,1,1,0.47478,0.34007,1.6831,5.6329,7.9162,2.1578,5.973,20,770,7
11,4,1,1,4,7,2,1,1.3006,0.38061,3.5164,8.0996,9.6995,4.817,8.4801,0,770,6
11,5,1,1,2,7,1,1,1.6857,0.32498,2.2331,6.7829,10.566,2.4237,3.9188,20,790,7
11,6,1,1,4,6,2,2,0.65019,0.47482,2.5497,6.7163,9.0495,3.1999,7.191,40,830,6
12,1,4,1,2,8,1,2,0.8599,0.25529,1.238,5.8879,8.7878,2.0979,6.1431,10,840,-1
12,2,4,1,4,7,2,1,0.59003,0.71485,2.4164,4.2497,7.1829,3.0064,4.4044,20,860,-1
12,3,4,1,2,8,1,2,0.34066,0.31011,1.8331,5.1497,8.5329,2.1737,5.4598,10,870,-1
12,4,4,1,2,7,1,1,0.54009,0.43525,2.733,5.383,8.2495,3.2731,5.8182,20,890,-1
12,5,4,1,3,7,1,2,0.31478,0.29995,2.5331,4.883,6.9996,2.8478,5.1829,20,910,-1
13,1,1,1,2,8,1,2,2.1708,0.35032,2.3392,7.1557,10.289,4.51,7.4211,10,920,8
13,2,1,1,4,6,2,2,0.69025,0.40988,2.083,6.6496,9.1662,2.7733,7.0594,40,960,6
13,3,1,1,2,8,1,2,1.0356,0.47511,1.0498,4.0663,5.9329,2.0853,4.5414,10,970,8
13,4,1,1,4,7,2,1,0.82043,0.58547,3.6164,6.1663,9.4162,4.0316,4.4368,0,970,6
14,1,3,1,3,7,1,2,2.0455,1.0051,3.2558,9.0223,13.239,3.8062,5.3013,20,990,-1
14,2,3,1,4,9,2,2,0.97482,1.5505,3.183,6.6996,11.316,4.1578,8.1701,0,990,-1
14,3,3,1,5,9,2,1,1.6004,0.48524,3.4497,6.2829,9.2328,5.0501,6.7681,0,990,-1
14,4,3,1,4,7,2,1,1.4355,0.64036,3.083,6.5163,8.4829,3.2235,4.5185,20,1010,-1
14,5,3,1,4,6,2,1,1.3653,1.8699,3.8997,6.7663,11.666,3.9399,5.265,40,1050,-1
14,6,3,1,3,9,1,1,0.48484,0.44569,3.5163,6.4496,9.4328,4.0011,6.8952,0,1050,-1
15,1,2,1,2,8,1,2,1.3455,0.46479,1.7219,5.9218,8.255,3.0674,6.3865,10,1060,8
15,2,2,1,2,8,1,1,1.2857,1.6854,3.833,7.8496,12.033,4.9737,5.1187,0,1060,7
15,3,2,1,4,7,2,1,0.84059,1.0654,2.6497,4.683,7.3662,3.4902,4.9383,0,1060,6
15,4,2,1,2,9,1,2,0.99067,0.30553,3.9997,7.4829,10.799,4.9903,7.7884,0,1060,8
15,5,2,1,5,7,2,1,1.2001,0.39569,2.4831,6.6496,9.1995,3.6832,7.0453,0,1060,6
16,1,4,1,4,6,2,2,1.2305,0.38006,1.8059,5.6225,9.589,2.3563,3.0364,40,1100,-1
16,2,4,1,4,7,2,1,1.5155,0.9454,3.6164,8.4996,11.616,4.7668,5.1318,20,1120,-1
16,3,4,1,4,6,2,2,0.57553,0.59511,1.5164,3.583,6.9496,2.0919,4.1781,40,1160,-1
16,4,4,1,5,7,2,1,0.40554,0.8957,2.783,4.233,7.5829,3.1886,4.5986,20,1180,-1
16,5,4,1,4,6,2,2,2.6799,0.71979,1.8331,6.2163,8.7329,3.413,4.513,40,1220,-1
